userID,primaryEmail,additionalEmails,givenName,familyName,postalCode,addressCountry,addressLocality,comment,tags,dataSource,obj_id,obj_type,obj_subType,obj_published,obj_title,obj_subject,obj_responses,action_type,action_object,action_referrer,action_userAgent,action_published,action_timeSpent,action_completionRate,action_dataSource
u001,jane.doe@example.com,"j.doe@alt.com, jane.alt@example.org",Jane,Doe,95409,US,Santa Rosa,"Read the newsletter carefully and clicked on survey link",volunteer,mailchimp_import_20250807,surveytool.com/survey/abc001,survey,customer_feedback,2025-08-01T10:00:00Z,"Customer Satisfaction Survey",ai,,"newsletterClick",surveytool.com/survey/abc001,newswebsite.org/article/1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)",2025-08-01T10:05:00Z,300,1,mailchimp_import_20250807
u002,john.smith@examplecom,,John,Smith,10001,US,New York,"Browsed the article, minimal engagement",monthly_sustainer,mailchimp_import_20250807,news.example.com/article/xyz123,article,tech,2025-08-02T09:30:00Z,"AI in Newsrooms",ai,,"webRead",news.example.com/article/xyz123,newswebsite.org/home,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)",2025-08-02T09:45:00Z,900,1,mailchimp_import_20250807
u003,sarah.lee@example.com,,Sarah,Lee,94105,US,San Francisco,"Shared survey results with colleagues",volunteer,mailchimp_import_20250807,surveytool.com/survey/abc002,survey,product_feedback,2025-08-03T14:20:00Z,"Product Feedback Survey",customer_support,,"newsletterClick",surveytool.com/survey/abc002,newswebsite.org/email,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)",2025-08-03T14:25:00Z,180,0.9,mailchimp_import_20250807
u004,michael.brown@example.com,"m.brown@alt.com",Michael,Brown,60601,US,Chicago,"Opened newsletter but did not click",minor,mailchimp_import_20250807,news.example.com/article/xyz124,article,finance,2025-08-04T08:00:00Z,"Market Update",finance,,"newsletterOpen",news.example.com/article/xyz124,newswebsite.org/email,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)",2025-08-04T08:02:00Z,120,0.5,mailchimp_import_20250807
u005,emma.wilson@example.com,,Emma,Wilson,30301,US,Atlanta,"Read survey and submitted answers quickly",monthly_sustainer,mailchimp_import_20250807,surveytool.com/survey/abc003,survey,event_feedback,2025-08-05T16:00:00Z,"Event Feedback Survey",events,,"newsletterClick",surveytool.com/survey/abc003,newswebsite.org/article/3,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)",2025-08-05T16:10:00Z,600,1,mailchimp_import_20250807
u006,oliver.jones@example.com,,Oliver,Jones,75201,US,Dallas,"Browsed newsletter, no clicks",no,mailchimp_import_20250807,news.example.com/article/xyz125,article,sports,2025-08-06T12:15:00Z,"Sports Weekly",sports,,"webRead",news.example.com/article/xyz125,newswebsite.org/home,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)",2025-08-06T12:25:00Z,600,0.8,mailchimp_import_20250807
u007,lily.martin@example.com,,Lily,Martin,33101,US,Miami,"Clicked survey, answered one question",volunteer,mailchimp_import_20250807,surveytool.com/survey/abc004,survey,feedback,2025-08-07T10:30:00Z,"Service Feedback Survey",customer_service,,"newsletterClick",surveytool.com/survey/abc004,newswebsite.org/article/4,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)",2025-08-07T10:35:00Z,300,0.7,mailchimp_import_20250807
u008,james.taylor@example.com,,James,Taylor,02101,US,Boston,"Completed survey in detail",major,mailchimp_import_20250807,surveytool.com/survey/abc005,survey,product_feedback,2025-08-08T09:45:00Z,"Product Improvement Survey",product,,"newsletterClick",surveytool.com/survey/abc005,newswebsite.org/email,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)",2025-08-08T10:00:00Z,900,1,mailchimp_import_20250807
u009,olivia.moore@example.com,,Olivia,Moore,98101,US,Seattle,"Read article but skipped survey",minor,mailchimp_import_20250807,news.example.com/article/xyz126,article,health,2025-08-09T11:15:00Z,"Health Newsletter",health,,"webRead",news.example.com/article/xyz126,newswebsite.org/home,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)",2025-08-09T11:25:00Z,600,0.6,mailchimp_import_20250807
u010,noah.jackson@example.com,,Noah,Jackson,90001,US,Los Angeles,"Submitted survey quickly without reading",major,mailchimp_import_20250807,surveytool.com/survey/abc006,survey,customer_feedback,2025-08-10T14:00:00Z,"Customer Survey",customer_support,,"newsletterClick",surveytool.com/survey/abc006,newswebsite.org/email,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)",2025-08-10T14:05:00Z,180,1,mailchimp_import_20250807
u011,sophia.white@example.com,,Sophia,White,77001,US,Houston,"Browsed and clicked survey",minor,mailchimp_import_20250807,surveytool.com/survey/abc007,survey,event_feedback,2025-08-11T09:00:00Z,"Event Survey",events,,"newsletterClick",surveytool.com/survey/abc007,newswebsite.org/article/5,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)",2025-08-11T09:10:00Z,600,0.9,mailchimp_import_20250807
u012,liam.harris@example.com,,Liam,Harris,60605,US,Chicago,"Read newsletter but did not interact",no,mailchimp_import_20250807,news.example.com/article/xyz127,article,finance,2025-08-12T08:30:00Z,"Finance Update",finance,,"newsletterOpen",news.example.com/article/xyz127,newswebsite.org/email,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)",2025-08-12T08:35:00Z,300,0.5,mailchimp_import_20250807
u013,amelia.clark@example.com,,Amelia,Clark,94110,US,San Francisco,"Completed survey thoughtfully",major,mailchimp_import_20250807,surveytool.com/survey/abc008,survey,product_feedback,2025-08-13T15:00:00Z,"Product Feedback Survey",product,,"newsletterClick",surveytool.com/survey/abc008,newswebsite.org/article/6,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)",2025-08-13T15:10:00Z,900,1,mailchimp_import_20250807
u014,ethan.king@example.com,,Ethan,King,75202,US,Dallas,"Clicked survey and shared link",minor,mailchimp_import_20250807,surveytool.com/survey/abc009,survey,customer_feedback,2025-08-14T11:00:00Z,"Customer Feedback Survey",customer_support,,"newsletterClick",surveytool.com/survey/abc009,newswebsite.org/email,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)",2025-08-14T11:10:00Z,300,0.8,mailchimp_import_20250807
u015,harper.mitchell@example.com,,Harper,Mitchell,33102,US,Miami,"Browsed article, no clicks",no,mailchimp_import_20250807,news.example.com/article/xyz128,article,tech,2025-08-15T07:45:00Z,"Tech Insights",tech,,"webRead",news.example.com/article/xyz128,newswebsite.org/home,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)",2025-08-15T08:00:00Z,900,0.7,mailchimp_import_20250807
u016,logan.hall@example.com,,Logan,Hall,90002,US,Los Angeles,"Completed survey, left comments",volunteer,mailchimp_import_20250807,surveytool.com/survey/abc010,survey,event_feedback,2025-08-16T13:00:00Z,"Event Feedback Survey",events,,"newsletterClick",surveytool.com/survey/abc010,newswebsite.org/article/7,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)",2025-08-16T13:15:00Z,600,1,mailchimp_import_20250807
u017,chloe.adams@example.com,,Chloe,Adams,77002,US,Houston,"Read survey but skipped questions",minor,mailchimp_import_20250807,surveytool.com/survey/abc011,survey,product_feedback,2025-08-17T09:30:00Z,"Product
